Id,Name,Category,Location,Opening_hours,Holidays,I_Adult,I_Children,I_Photography,F_Adult,F_Children,F_Photography,Students Entry Fee,Required Time,"(latitude,longitude)",Description
1,National Gallery of Modern Art,Arts,Delhi,10:00 AM - 5:00 PM,Monday and public holidays,20,Free,Prohibited,500,Free,Prohibited,Free,3 hours,"(28.611799,77.219299)","The National Gallery of Modern Art is a premier art museum located in New Delhi, India. Established in 1954, it is one of the largest and most visited modern art museums in the country. The gallery's collection features over 20,000 works of modern and contemporary Indian art, including paintings, sculptures, and other art forms. It also hosts temporary exhibitions, workshops, and educational programs, making it a hub for art enthusiasts and scholars alike. The gallery's collection spans from the early 20th century to the present day, showcasing the evolution of modern Indian art."
2,Academy of Fine Arts,Arts,Kolkata,10:00 AM - 05:00 PM ,Opens Daily,Free,Free,Free,Free,Free,Free,Free,2 hours,"(22.5455,88.3473)","The Academy of Fine Arts is a prestigious institution that focuses on providing comprehensive training in various fine arts disciplines. These may include painting, sculpture, photography, printmaking, and other visual arts. Many Academy of Fine Arts programs emphasize studio work, theory, and art history. The goal of these programs is to equip students with the skills and knowledge necessary to become successful artists, curators, or art administrators. Many Academy of Fine Arts graduates go on to establish successful careers in the art world, exhibiting their work in galleries and museums around the world."
3,Birla Academy of Fine Art and Culture,Arts,Kolkata,3:00 PM - 8:00 PM,Monday and public holidays,20,Free,Free,20,Free,Free,Free,3 hours,"(22.5225,88.3639)","The Birla Academy of Art and Culture is a premier cultural institution located in Kolkata, India. Founded in 1966 by B.K. Birla, it is a non-profit organization dedicated to promoting arts, literature, and culture. The academy offers a range of programs and activities, including art exhibitions, concerts, and literary events. It also has a museum showcasing a collection of Indian art and artifacts. The academy's primary objective is to foster a deeper appreciation and understanding of Indian art and culture, both nationally and internationally. It is considered a hub for cultural enthusiasts and art lovers in India."
4,Sri Chitra Art Gallery,Arts,Thiruvananthapuram,10:00 AM - 5:00 PM,Monday and public holidays,20,5,Free,20,5,Free,Free,2 hours,"(8.5074,76.9565)","The Sri Chitra Art Gallery is a renowned art gallery located in Trivandrum, Kerala, India. Established in 1935, it is one of the largest and most visited art galleries in India. The gallery showcases an extensive collection of Indian art, including paintings, sketches, and sculptures from the 14th to the 20th centuries. It also features works by prominent Indian artists, such as Raja Ravi Varma, Rabindranath Tagore, and Jamini Roy. With over 400 paintings on display, the gallery provides a unique opportunity to explore the rich cultural heritage of India through its art."
5,Salar Jung Museum,"Arts,Historical Museums, Museum-house",Hyderabad,10:00 AM - 5:00 PM,Friday and public holidays,50,20,50,500,20,50,Free,3 hours,"(17.3714,78.4803)","The Salar Jung Museum is one of the largest and most renowned museums in India. It is known for its extensive collection of art, antiques, and artifacts from various parts of the world. The museum's collection spans centuries of history, with significant items from European, Asian, and Middle Eastern cultures. It includes sculptures, textiles, manuscripts, weapons, and much more. The museum is a treasure trove of cultural history and is particularly famous for its collection of Persian carpets, Mughal miniatures, and European clocks. Students and researchers of art history, archaeology, and cultural studies find the museum an invaluable resource for understanding diverse global art forms and historical connections."
6,Kerala Folklore Museum,Arts,Kochi,9:00 AM - 6:00 PM,Opens Daily,100,50,Free,100,50,Free,Free,2 hours,"(9.9312,76.2673)","The Kerala Folklore Museum is a museum located in Kochi, Kerala, India. It was established in 1990 and is dedicated to preserving and showcasing the traditional art, culture, and folklore of Kerala. The museum features a collection of over 7,000 artifacts, including sculptures, paintings, and folk art objects. It also hosts cultural events and workshops to promote the preservation and appreciation of Kerala's rich cultural heritage. The museum is a popular tourist destination and a valuable resource for researchers and scholars interested in Kerala's folklore and cultural traditions."
7,Gandhi Smriti,Historical Museums,New Delhi,10:00 AM - 5:00 PM,Monday and public holidays,Free,Free,Free,Free,Free,Free,Free,2 hours,"(28.6015,77.2131)","Gandhi Smriti is a national memorial located in New Delhi, India. It is dedicated to the life and philosophy of Mahatma Gandhi, a prominent Indian independence activist. The memorial is situated in the Birla House, where Gandhi was assassinated on January 30, 1948. The complex houses a museum, a library, and a prayer hall, among other attractions. Gandhi Smriti is a significant tourist destination and a place of great historical and cultural importance in India, offering a glimpse into the life and legacy of Mahatma Gandhi. It is maintained by the Indian government."
8,Victoria Memorial Hall,"Historical Museums, Museum-house",Kolkata,10:00 AM - 6:00 PM ,Monday and public holidays,50,Free,200,500,Free,200,Free,3 hours,"(22.5448,88.3426)","The Victoria Memorial Hall is an iconic landmark and museum in Kolkata, dedicated to the memory of Queen Victoria. It stands as a monumental piece of British colonial architecture and houses a vast collection of artifacts related to the British Empire's impact on India. The museum focuses on showcasing artworks, sculptures, and historical relics from the colonial era, as well as highlighting Queen Victoria's legacy and the history of British rule in India. The museum also includes exhibits on Indian art and culture during the British period, offering a blend of history, art, and colonial heritage. This institution is a major resource for art students, historians, and anyone interested in the complex history of colonial India."
9,Partition Museum,Historical Museums,"Amritsar, Punjab",10:00 AM - 6:00 PM ,Monday and public holidays,10,Free,Free,250,Free,Free,Free,2 hours,"(31.6200,74.8765)","The Partition Museum is a museum located in Amritsar, India, that commemorates the partition of India and Pakistan in 1947. The museum was opened in 2017 and is housed in a 19th-century prison building that was once used to detain people during the partition. The museum showcases the personal stories and experiences of those who were affected by the partition, through artifacts, photographs, and interactive exhibits. It also aims to provide a platform for people to reflect on the past and work towards a more peaceful and tolerant future. The museum is a significant cultural and historical landmark in India."
10,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya (formerly Prince of Wales Museum),Historical Museums,"Mumbai, Maharashtra",10:15 AM - 6:00 PM,Public holidays,150,35,200,700,200,200,35,3 hours,"(18.9274,72.8321)","The Chhatrapati Shivaji Maharaj Vastu Sangrahalaya (CSMVS) is a museum located in Mumbai, India. It was originally established in 1905 as the Prince of Wales Museum, named after the then-Prince of Wales, who later became King Edward VIII. The museum is housed in a stunning neoclassical building designed by George Wittet. It features a diverse collection of over 50,000 artifacts, including Indian art, sculpture, and cultural exhibits. The museum has undergone significant renovations and is now named after the legendary Maratha leader Chhatrapati Shivaji Maharaj, in honor of his rich history and cultural heritage."
11,Indian Museum,"Historical Museums, Archeology Museum",Kolkata,10:00 AM - 6:00 PM ,Monday and public holidays,75,20,"50,100",500,500,"50,100",Free,3 hours,"(22.5581,88.3508)","The Indian Museum, located in Kolkata, India, is one of the oldest and largest museums in South Asia. Founded in 1814, it was established by the Asiatic Society of Bengal. The museum houses a vast collection of artifacts, artworks, and relics that span over 5,000 years of Indian history and culture. Its collection includes Indian sculptures, Mughal art, and ancient coins. The museum's vast repository also includes a dinosaur fossil and an Egyptian mummy, showcasing the country's rich cultural and historical heritage. It is a must-visit destination for anyone interested in Indian history and art."
12,National Museum,"Historical Museums, Archeology Museum",New Delhi,10:00 AM - 6:00 PM ,Monday and public holidays,20,Free,50,650,Free,50,Free,3 hours,"(28.6118,77.2193)","The National Museum is a museum that showcases the history, art, and culture of a particular country or region. There are many National Museums around the world, each with its own unique collection and exhibits. The Smithsonian National Museum in Washington D.C., for example, is one of the largest and most visited museums in the world, with a collection of over 154 million objects, artworks, and specimens. National Museums often serve as a repository for a nation's cultural and historical heritage, providing a platform for education, research, and community engagement."
13,City Palace Museum,Historical Museums,Rajasthan,9:30 AM - 5:30 PM,Opens Daily,250,100,200,250,100,200,100,3 hours,"(24.5764,73.6835)","The City Palace Museum in Jaipur is a living testament to the grandeur of Rajasthan's royal past. The museum is housed in the City Palace, which was the seat of the Maharaja of Jaipur. It showcases a fascinating collection of royal artifacts, including paintings, textiles, weapons, and manuscripts that highlight the rich cultural and architectural heritage of Rajasthan. The museum also provides insight into the lifestyle, art, and history of the Rajput kings. The collection includes miniature paintings, royal costumes, and ceremonial objects that are vital for understanding the region’s artistic traditions and royal history."
14,Jaisalmer War Museum,Historical Museums,Rajasthan,10:00 AM - 6:00 PM ,Opens Daily,55,Free,Free,55,Free,Free,Free,2 hours,"(26.9157,70.9083)","The Jaisalmer War Museum is a museum located in Jaisalmer, Rajasthan, India. It was established in 2015 to commemorate the contributions of the Indian Armed Forces, particularly the Desert Corps, in various wars and military operations. The museum showcases a collection of tanks, artillery, and other military equipment, as well as a gallery of photographs and memorabilia. It also has a museum gallery that features a collection of uniforms, medals, and other military artifacts. The museum aims to provide a glimpse into the history of the Indian Armed Forces and their sacrifices."
15,Tribal Museum,Historical Museums,Bhopal,12:00 PM - 8:00 PM,Monday and public holidays,10,Free,Free,100,Free,Free,Free,3 hours,"(23.2599,77.4126)","The Tribal Museum in Bhopal is dedicated to preserving the cultural heritage of the tribal communities of Madhya Pradesh. The museum offers a unique insight into the lives, traditions, and art of the various tribal groups in the region. It features a wide array of tribal artifacts, including clothing, jewelry, tools, and religious objects, providing a detailed picture of the everyday life and artistic expressions of these communities. The museum also includes exhibits on tribal architecture, music, and dances, making it an essential destination for anthropology and cultural studies students."
16,Heritage Transport Museum,Historical Museums,Haryana,10:00 AM - 7:00 PM,Monday and public holidays,300,150,Free,500,300,Free,200,3 hours,"(28.2038,76.8120)","The Heritage Transport Museum is a popular museum located in Panchkula, Haryana, India. It was established in 2003 and is dedicated to showcasing the history and evolution of transportation in India. The museum features a vast collection of vintage cars, buses, trams, and other vehicles, along with interactive exhibits and display galleries. Visitors can see a replica of a 19th-century carriage, a vintage motorcycle, and a collection of rare and historic cars. The museum also offers a unique glimpse into India's transportation history, making it a must-visit destination for history buffs and automobile enthusiasts."
17,DakshinaChitra Museum,Historical Museums,Tamil Nadu,10:00 AM - 6:00 PM ,Tuesday and Diwali,120,60,Free,250,70,Free,50,3 hours,"(12.7904,80.2518)","DakshinaChitra Museum is a living history museum located in Chennai, India. It showcases the art, culture, and way of life of the people of South India, specifically the states of Tamil Nadu, Kerala, and Karnataka. The museum is spread over 10 acres and features 18 traditional houses from different parts of South India, which have been reconstructed on the site. Visitors can explore these houses and experience the daily life of people from different regions, see traditional crafts and arts, and enjoy performances like dance and music. It's a unique blend of history, culture, and entertainment."
18,Visvesvaraya Industrial and Technological Museum,Science and Technology,Banglore,9:30 AM - 6:00 PM,Ganesha Chathurthi and Deepavali,95,35,Free,95,35,Free,35,3 hours,"(12.9752,77.5967)","The Visvesvaraya Industrial and Technological Museum, located in Bengaluru, India, is a science and technology museum that showcases India's industrial and technological progress. Named after M Visvesvaraya, a renowned engineer and statesman, the museum features exhibits on science, technology, engineering, and mathematics (STEM) fields, including robotics, electronics, and computer science. It also has a planetarium, a science park, and an art gallery, making it a popular destination for students, researchers, and science enthusiasts. The museum is part of the National Council of Science Museums, India, and aims to promote science education and awareness."
19,Nehru Science Centre,Science and Technology,"Mumbai, Maharashtra",9:30 AM - 6:00 PM,Diwali and Holi,70,20,Free,70,20,Free,20,3 hours,"(19.0176,72.8306)","The Nehru Science Centre is a popular science museum located in Mumbai, India. It was established in 1977 and is one of the largest science centres in Asia. The centre has over 500 exhibits showcasing various scientific and technological concepts, including space exploration, physics, chemistry, and biology. Visitors can interact with models and experiments, watch live demonstrations, and participate in hands-on activities. The centre also has a planetarium, an IMAX theatre, and a 3D theatre, making it an ideal destination for families, students, and science enthusiasts. It is a great place to learn and have fun at the same time."
20,National Science Centre,Science and Technology,Delhi,9:30 AM - 6:00 PM,Holi and Diwali,70,20,Free,70,20,Free,20,3 hours,"(28.6139,77.2090)","The National Science Centre is a popular science museum located in various cities across India. The first National Science Centre was established in 1984 in New Delhi and since then, several other centres have been set up in different cities. These centres aim to promote science literacy and awareness among the general public, especially children, through interactive exhibits, workshops, and demonstrations. The exhibits cover a wide range of topics, including astronomy, biology, chemistry, physics, and more. The centres also host temporary exhibitions, shows, and events to engage visitors and inspire a love for science."
21,Birla Science Museum,Science and Technology,Hyderabad,10:30 AM - 8:00 PM,Opens Daily,150,100,Free,150,100,Free,100,3 hours,"(17.4062,78.4691)","The Birla Science Museum is a popular science museum located in Hyderabad, India. It was established in 1992 and is named after the Birla family, a prominent Indian business family. The museum showcases a wide range of scientific exhibits, including dinosaur fossils, a planetarium, and an observatory. It also features a collection of scientific instruments and a hands-on science center for children. The museum is a great place to learn about science and technology in a fun and interactive way. It is a popular tourist destination in Hyderabad and is visited by thousands of people every year."
22,Birla Industrial & Technological Museum,Science and Technology,Kolkata,9:30 AM - 6:00 PM,Holi and Diwali,50,20,Free,50,20,Free,20,3 hours,"(22.5395,88.3639)","The Birla Industrial and Technological Museum is a science museum located in Kolkata, India. It was established in 1959 and is one of the oldest science museums in India. The museum showcases a wide range of scientific and technological exhibits, including a collection of industrial equipment, artifacts, and interactive displays. It also features a planetarium and a gallery dedicated to the history of science and technology in India. The museum is a popular tourist destination and a valuable resource for students and researchers interested in science and technology. It is managed by the National Council of Science Museums."
23,Science City,Science and Technology,Kolkata,10:00 AM - 7:00 PM,Holi,50,20,Free,50,20,Free,20,3 hours,"(22.5392,88.4072)","Science City is a popular science center located in Kolkata, India. It is a hub for science education, entertainment, and innovation, showcasing various scientific principles and concepts through interactive exhibits, demonstrations, and hands-on activities. The city is divided into different zones, including Space Odyssey, Butterfly Garden, Science Park, and IMAX Theater, among others. Science City attracts millions of visitors each year, making it one of the most visited science centers in Asia. It aims to promote scientific awareness, curiosity, and learning among people of all ages and backgrounds."
24,Kerala Science and Technology Museum,Science and Technology,Kerala,10:00 AM - 5:00 PM,Monday,30,20,Free,30,20,Free,20,3 hours,"(8.5241,76.9366)","The Kerala Science and Technology Museum is a popular science museum located in Thiruvananthapuram, Kerala, India. The museum showcases a wide range of scientific and technological exhibits, including a collection of vintage cars, a model of a submarine, and a section on Kerala's rich cultural heritage. The museum also features interactive displays and live demonstrations, making it an engaging and educational experience for visitors of all ages. It is an ideal destination for science enthusiasts, students, and families, providing a unique and enjoyable learning experience. It was established in 1955, and it is open six days a week."
25,Gujarat Science City,Science and Technology,Ahmedabad,10:00 AM - 7:30 PM,Monday,50,20,Free,50,20,Free,20,3 hours,"(23.0700,72.5178)","Gujarat Science City is a popular science museum and amusement park located in Ahmedabad, Gujarat, India. It was established in 2000 and is one of the largest science museums in Asia. The city offers a range of interactive science exhibits, 3D theater shows, and a butterfly garden. Visitors can also explore a mini railway, a nature park, and a space world gallery. The complex is spread over 88 acres and attracts millions of visitors every year, making it a must-visit destination for science enthusiasts and families. It promotes science education and awareness among the general public."
26,Regional Science Centre,Science and Technology,Bhopal,09:30 AM - 06:00 PM,Diwali and Holi,40,20,20,100,50,50,10,3 hours,"(23.2599,77.4126)","The Regional Science Centre in Bhopal is a popular science centre that showcases science and technology in an interactive and engaging manner. Located in the capital city of Madhya Pradesh, it is a part of the National Council of Science Museums (NCSM), a premier scientific institution in India."
27,Regional Science Centre and Planetarium,Science and Technology,Calicut,10:00 AM - 06:00 PM,Diwali and Vijayadashami,"Science Centre Only: Individual: ?40,Organized School Groups: ?20,Special Schools: ?5 Entry + Planetarium: Individual: ?95,Organized School Groups: ?40,Special Schools: ?15 Entry + 3D Science Show:Individual: ?75,Organized School Groups: ?35,Special Schools: ?10",,,,,,20,4 hours,"(11.2588,75.7804)","The Regional Science Centre and Planetarium in Calicut is a popular tourist destination and educational hub. Located in Kozhikode, Kerala, India, it was established in 1992 by the National Council of Science Museums (NCSM). The centre features various interactive science exhibits, a planetarium, and a children's science park. The planetarium showcases 3D educational programs and documentaries on astronomy and space science. The centre also conducts workshops, seminars, and camps for students and teachers to promote science literacy and awareness. It is a must-visit destination for science enthusiasts and students of all ages."
28,Jalan Museum (Quila House),Museum-house,"Patna,Bihar","Monday - Saturday: 09:00 AM - 11:00 AM, Sunday: 10:00 AM - 04:00 PM",Opens Daily,Free,Free,Free,Free,Free,Free,Free,2 hours,"(25.6093,85.1235)","Jalan Museum (Quila House) is a museum located in Sibu, Sarawak, Malaysia. It is housed in a building that was originally a 19th-century capitol building, which served as the residence of the White Rajah, Charles Brooke. The museum showcases the history and culture of Sarawak, with exhibits on the state's early history, traditional clothing, and ethnology. The building itself is a fine example of colonial architecture and has been restored to its original grandeur. Visitors can explore the museum's galleries and learn about the rich history of Sarawak."
29,Gandhi Smarak Sangrahalaya (Gandhi Memorial Museum) ,Museum-house,"Ahmedabad, Gujarat",10:00 AM - 06:00 PM,Opens Daily,Free,Free,Free,Free,Free,Free,Free,2 hours,"(23.0600,72.5800)","The Gandhi Smarak Sangrahalaya, also known as the Gandhi Memorial Museum, is a museum located in Ahmedabad, Gujarat, India. It is dedicated to the life and teachings of Mahatma Gandhi, a key figure in India's struggle for independence. The museum showcases a vast collection of artifacts, photographs, and personal belongings of Gandhi, providing insight into his life and legacy. The museum also hosts exhibitions and events that highlight Gandhi's philosophy of non-violence and peaceful coexistence. It is a significant cultural and historical landmark in India, attracting visitors from around the world."
30,Teen Murti Bhavan (Nehru Memorial Museum and Library),Museum-house,New Delhi,10:00 AM - 05:00 PM,Monday,50,30,Free,50,30,Free,20,2 hours,"(28.6016,77.1987)","Teen Murti Bhavan, also known as the Nehru Memorial Museum and Library, is a museum located in New Delhi, India. It was the official residence of India's first Prime Minister, Jawaharlal Nehru, and is now a museum showcasing his life and legacy. The museum features a collection of Nehru's personal belongings, photographs, and documents, as well as a library with a vast collection of books and papers related to Indian history and politics. The building itself is a historic monument and a popular tourist destination in New Delhi."
31,Albert Hall Museum,Museum-house," Jaipur, Rajasthan","09:00 AM - 05:00 PM, 07:00 PM - 10:00 PM",Opens Daily,"?40 (Day), ?100 (Night)","?20 (Day), ?100 (Night)",50,"?300 (Day), ?100 (Night)","?150 (Day), ?100 (Night)",50,Free,2 hours,"(26.9124,75.8149)","The Albert Hall Museum is a museum located in Jaipur, Rajasthan, India. It was established in 1887 and is one of the oldest museums in India. The museum is housed in a beautiful example of Indo-Saracenic architecture, with a stunning blend of Mughal and Rajput styles. The museum's collection includes a wide range of artifacts, including paintings, sculptures, pottery, and jewelry from the Mughal and Rajput periods. The museum also features a large collection of natural history specimens and a gallery dedicated to the history of printing. It is a must-visit destination for history and art enthusiasts."
32,Jagdish and Kamla Mittal Museum of Indian Art,Museum-house,Hyderabad,10:00 AM - 05:00 PM,Sunday,Free,Free,Free,Free,Free,Free,Free,2 hours,"(17.3850,78.4867)","The Jagdish and Kamla Mittal Museum of Indian Art is a museum located in Solan, Himachal Pradesh, India. The museum showcases a vast collection of Indian art and artifacts, including paintings, sculptures, and decorative arts. The museum's collection spans over a thousand years of Indian art history, from the medieval to the modern period. It also features a beautiful garden and a peaceful atmosphere, making it a popular tourist destination for those interested in art, history, and culture. The museum is open to visitors and offers a unique opportunity to explore Indian art and heritage."
33,Maharaja Fateh Singh Museum,Museum-house,"Vadodara, Gujarat",10:00 AM - 05:00 PM,Monday and public holidays,Free,Free,Free,Free,Free,Free,Free,2 hours,"(22.2973,73.1947)","The Maharaja Fateh Singh Museum is a museum located in the city of Udaipur, Rajasthan, India. It is situated in the Fateh Prakash Palace, a former royal palace built in the 19th century. The museum showcases a collection of art and artifacts from the Mewar region, including paintings, sculptures, and decorative arts. The museum's collection includes works by renowned Indian artists, as well as European and Chinese art. It is a popular tourist destination and a significant cultural institution in India, offering a glimpse into the region's rich artistic and historical heritage."
34,Kirti Mandir,Museum-house,"Porbandar, Gujarat","10:00 AM - 12:00 PM,3:00 PM - 06:30 PM",Opens Daily,Free,Free,Free,Free,Free,Free,Free,2 hours,"(21.6417,69.6293)","The Kirti Mandir is a memorial dedicated to the birthplace of Mahatma Gandhi in Porbandar, Gujarat. It not only serves as a place to honor the life and legacy of Gandhi but also houses a museum that displays personal items, photographs, and manuscripts related to his life and work. The museum's exhibits focus on Gandhi’s philosophy, his role in India's independence, and his impact on global civil rights movements. It is an important location for those studying history, peace studies, and the Indian independence movement."
35,Government Museum,Archeology Museum,Chennai,09:30 AM - 05:00 PM,Friday and public holidays,15,10,200,250,125,200,5,3 hours,"(13.0735,80.2606)","The Government Museum in Chennai is one of the oldest museums in India, offering an extensive collection that spans multiple disciplines. The museum's sections include archaeology, numismatics, sculpture, and art. It is particularly well-known for its rich collection of South Indian sculptures, ancient coins, and archaeological artifacts that trace the history of the region from ancient to modern times. Students of art history and archaeology frequently visit the museum for its rich historical and cultural resources."
