Id,Name,Category,Location,Opening_hours,Holidays,I_Adult,I_Children,I_Photography,F_Adult,F_Children,F_Photography,Students Entry Fee,Required Time,"(latitude,longitude)",Description
36,Archaeological Museum,Archeology Museum,"Sarnath, Uttar Pradesh",09:00 AM - 05:00 PM,Friday and public holidays,5,Free,Free,100,Free,Free,Free,2 hours,"(25.3762,83.0220)","The Archaeological Museum in Sarnath is a significant museum located near the site where Lord Buddha gave his first sermon. It houses important Buddhist relics, sculptures, and artifacts that are central to understanding the Buddhist heritage of India. The museum’s collection includes ancient statues, inscriptions, and artifacts that provide insight into the early development of Buddhism. For students of religious studies, archaeology, and history, the museum offers invaluable resources to explore the archaeological and cultural significance of Sarnath."
37,Indian Museum of Archaeology,Archeology Museum,"Kolkata,West Bengal",10:00 AM - 5:00 PM,Monday and public holidays,50,20,50,300,150,200,20,3 hours,"(22.5583,88.3510)","The Indian Museum of Archaeology, located in Calcutta (now Kolkata), India, is one of the oldest and largest museums in Asia. Established in 1814, it houses a vast collection of artifacts from prehistoric times to the 19th century, including Indian, Chinese, and Egyptian antiquities. The museum's collection spans over 2,00,000 objects, including fossils, coins, sculptures, and paintings. It is a treasure trove of India's rich cultural and historical heritage, attracting visitors from around the world. The museum is also a hub for archaeological research and education."
38,National Museum of Athropology,Archeology Museum,New Delhi,10:00 AM - 5:00 PM,Monday and public holidays,20,10,20,650,350,500,10,3  hours,"(28.6120,77.2195)","The National Museum of Anthropology in Delhi is one of the premier institutions in India dedicated to the study of human cultures and societies. The museum's collection spans a wide range of anthropological themes, including ethnography, human evolution, and cultural diversity. It showcases artifacts from various indigenous communities across India, focusing on their social structures, rituals, and artistic expressions. The museum plays an essential role in the study of anthropology, particularly for students interested in human societies and cultural practices."
39,State Archaelogical Museum,Archeology Museum,"Hyderabad,Telangana",10:30 AM - 5:00 PM,Public Holidays,15,5,20,100,50,100,5,2 hours,"(17.4062,78.4691)","The State Archaeological Museum in Telangana is a premier institution dedicated to preserving and showcasing the state's rich cultural heritage. Located in Hyderabad, the museum features an impressive collection of artifacts and exhibits that highlight the region's history, art, and architecture. The museum's collection includes ancient inscriptions, sculptures, coins, and other archaeological finds that date back to the pre-historic era. It also has a special gallery dedicated to the Nizams of Hyderabad, offering a glimpse into the region's rich history and cultural heritage. The museum is a must-visit for history enthusiasts and culture lovers."
40,Archaeological Museum,Archeology Museum,Goa,10:00 AM - 5:00 PM,Monday and public holidays,10,5,20,50,25,50,5,2 hours,"(15.5009,73.9116)","The Archaeological Museum Goa, located in Old Goa, is a museum showcasing the state's rich cultural and historical heritage. The museum houses a collection of artifacts and exhibits from the prehistoric era to the medieval period, including ancient pottery, coins, and sculptures. It also features a collection of rare and unique items such as ancient murals, jewelry, and temple idols. The museum's exhibits provide valuable insights into the history and culture of Goa, making it a must-visit for history enthusiasts and tourists alike. It is a great place to learn about Goa's past and its people."
41,Government Museum,Archeology Museum,"banglore,Karnataka",10:00 AM - 5:00 PM,Monday and public holidays,10,5,20,10,25,50,5,2 hours,"(12.9762,77.5929)","The Government Museum in Bangalore, officially known as the Chamarajendra Museum of Arts and Archaeology, is one of the oldest museums in the country. Established in 1875, it showcases a rich collection of over 50,000 artifacts, including ancient sculptures, inscriptions, coins, and art pieces. The museum has several galleries featuring exhibits on history, art, archaeology, and geology. Some of the notable exhibits include ancient artifacts from the Indus Valley Civilization, sculptures from the Chola and Hoysala dynasties, and a rare collection of Indian musical instruments."
42,National Museum of Minerals,General,New Delhi,10:00 AM - 5:00 PM,Monday and public holidays,20,10,20,100,50,100,10,2 hours,"(28.6120,77.2195)","The National Museum of Minerals in New Delhi is a specialized institution dedicated to the study and display of minerals, rocks, and fossils. It houses an extensive collection of mineral specimens from across India and around the world, providing a deep dive into the geological history of the Earth. The museum's exhibits focus on the properties, classifications, and various uses of minerals, from their formation to their applications in modern industries such as construction, electronics, and energy."
43,Rail Museum,General,"Mysore,Karnataka",9:30 AM - 5:30 PM,Public Holidays,10,5,20,50,25,50,5,1 hour,"(28.5855,77.1910)","The Rail Museum in Mysore is a popular tourist destination that showcases the history of Indian railways. Located on 35 acres of land, the museum features over 40 exhibits, including vintage locomotives and coaches. Visitors can explore the various galleries, which showcase the development of Indian railways from its inception to the present day. The museum also offers an interactive display, a railway gallery, and a vintage camera and model display. Additionally, it has a collection of steam engines, electric and diesel locomotives, and railway carriages. The museum is a must-visit for history buffs and railway enthusiasts."
44,Kolkata Panorama,General,"Kolkata,West Bengal",11:00 AM - 6:00 PM,Monday and public holidays,50,20,50,200,100,150,20,2 hours,"(22.5726,88.3639)","The Kolkata Panorama is a visual representation of the history, culture, and architecture of the city of Kolkata. It offers a panoramic view of the city's development over the years, highlighting significant landmarks, historical events, and cultural transformations. The museum's collection includes models, photographs, and artifacts that reflect Kolkata’s rich heritage, both from the colonial and post-colonial eras. It serves as an important resource for those studying urban history, architecture, and the socio-political evolution of Kolkata. Visitors interested in understanding the growth of Kolkata as a cultural and historical center will find this museum fascinating."
45,National museum of Indian cinema,General,"Mumbai,Maharastra",11:00 AM - 6:00 PM,Monday and public holidays,20,10,20,100,50,100,10,2 hours,"(18.9318,72.8277)","The National Museum of Indian Cinema is a museum located in Mumbai, India. It is a repository of Indian cinema's rich history and heritage, showcasing a vast collection of films, artifacts, and memorabilia. The museum was established in 1990 by the National Film Archives of India and has since become a popular destination for film enthusiasts and historians. The museum's collection includes films, costumes, props, and other exhibits that highlight the evolution of Indian cinema over the years. It is a must-visit destination for anyone interested in Indian film history."
46,Manav Sangrahalaya,General,Madhya Pradesh,10:00 AM - 5:00 PM,Public Holidays,10,5,20,50,25,50,5,1 hour,"(23.2599,77.4126)","The Manav Sangrahalaya, also known as the Museum of Man, is located in Indore and is dedicated to the anthropological and ethnological study of the human race. The museum's collection spans the evolution of humans from prehistoric times to the modern era, with a focus on how human societies have developed, adapted, and evolved. Exhibits include prehistoric tools, tribal artifacts, and cultural displays from various ethnic groups. It provides valuable insights into the daily life, customs, and traditions of India’s diverse tribal and rural communities, making it an important resource for students of anthropology, history, and sociology."
47,Kerala Museum,General,"Ernakulam,Kerala",9:30 AM - 5:00 PM,Public Holidays,20,10,20,100,50,100,10,2 hours,"(10.0159,76.3419)","The Kerala Museum in Kochi is a repository of the cultural and artistic history of Kerala. It focuses on the region’s diverse art forms, traditional crafts, and the cultural influences that have shaped Kerala's history over centuries. The museum houses a rich collection of artifacts, including ancient sculptures, paintings, and jewelry, as well as displays on Kerala’s folklore and religious traditions. It is an ideal place for students of art, culture, and history to explore the rich cultural heritage of Kerala and understand the region's unique artistic practices."
48,Kumbharwada Museum,Arts,Mumbai,10:00 AM - 6:00 PM,Monday,50,20,10,100,50,50,20,1 hour,"(18.9600,72.8258)","The Kumbharwada Museum is a cultural museum located in Mumbai, India. It is situated in the Kumbharwada area, which was once a thriving community of potters. The museum showcases the history and art of pottery-making, with a collection of pottery items, traditional artifacts, and exhibitions on the craft. Visitors can see demonstrations of pottery-making and learn about the techniques and tools used by the potters. The museum is a great place to learn about Indian culture and heritage, and to appreciate the skill and craftsmanship of traditional potters. It is a popular tourist destination in Mumbai."
49,Rajiv Gandhi Musuem of Contemporary Art,Arts,New Delhi,10:00 AM - 6:00 PM,Monday,50,20,25,100,50,50,20,2 hours,"(28.6139,77.2090)","The Rajiv Gandhi Museum of Contemporary Art, located in New Delhi, is a museum showcasing modern and contemporary Indian art. The museum features a diverse collection of artworks, including paintings, sculptures, and installations, highlighting the country''s rich cultural heritage. Its exhibits provide a platform for artists to showcase their work and for visitors to engage with the latest trends and innovations in Indian contemporary art."
50,Raman Research Institute Museum,Science and Technology,Banglore,9:00 AM - 5:00 PM,Sunday,Free,Free,Free,Free,Free,Free,Free,1 hour,"(13.0196,77.5667)","The Raman Research Institute (RRI) Museum is a part of the Raman Research Institute, a premier research institute in India founded by Dr. C.V. Raman, the Nobel laureate. The museum showcases a collection of scientific instruments, equipment, and exhibits related to the work of Dr. Raman and other scientists. It provides an insight into the history of science and technology, particularly in the field of physics and materials science. The museum also hosts temporary exhibitions and interactive displays, making it a popular destination for science enthusiasts and students."
51,Calico Museum of Textiles,Arts,Ahmedabad,10:30 AM – 1:00 PM,Wednesday and Public holidays,Free,Free,Prohibited,Free,Free,Prohibited,Free,2 hours,"(23.0626, 72.5803)","The Calico Museum of Textiles is a premier textile museum located in Ahmedabad, India. Established in 1949, it is dedicated to the preservation and exhibition of traditional Indian textiles, with a focus on the calico cloth of Gujarat. The museum's collection comprises over 20,000 pieces of fabrics, including intricately woven silk, cotton, and woolen textiles, as well as embroidery, printed, and dyed fabrics. The museum's collection is divided into several galleries, showcasing the various techniques and traditions of Indian textile art. It is considered one of the best textile museums in the world. After 10:30 am the visitors are not allowed to enter(Visitors need to enter exactly or before 10:30 am to enter the museum."
52,Air Force Museum,Historical Museums,Delhi,10:00 AM - 5:00 PM,"Monday,Tuesday and Public holidays",30,15,Prohibited,100,50,Prohibited,Free,2 hours,"(28.5833, 77.1211)","The Indian Air Force Museum is located in Delhi, India. It showcases a collection of aircraft, missiles, and equipment that have been used by the Indian Air Force throughout its history. The museum is home to over 400 exhibits, including a Dakota aircraft used during World War II, a MiG-21 fighter jet, and a B-24 Liberator bomber. Visitors can also see a range of air force memorabilia, including uniforms, medals, and photographs. The museum is a popular tourist destination and a must-visit for aviation enthusiasts and history buffs."
53,Gandhi Ashram,Historical Museums,Ahmedabad,8:30 AM - 6:30 PM,Opens Daily,Free,Free,Free,Free,Free,Free,Free,1 hour,"(23.0600,72.5800)","The Gandhi Ashram, located in Ahmedabad, Gujarat, is a museum and former ashram (residence) of Mahatma Gandhi, showcasing his life, philosophy, and legacy. The ashram, established in 1917, was a hub for India''s Freedom movement and features several exhibits, including Gandhi''s personal belongings, letters, and photographs. The ashram complex also includes a museum, library, and archives, providing insights into Gandhi''s life and India''s struggle for independence."
54,Taj Museum,"Historical Museums, Archeology,Arts.",Agra,10:00 AM - 5:00 PM,Friday,50,Free,200,1100,Free,200,20,4 hours,"(27.1751,78.0421)","The Taj Museum, also known as the Taj Museum and Archives, is a museum located within the premises of the Taj Mahal in Agra, India. It showcases the history and construction of the iconic monument, with exhibits on its architecture, engineering, and the story behind its creation. The museum features models, photographs, and artifacts that provide a detailed understanding of the Taj Mahal's design and significance. Visitors can gain a deeper appreciation for the monument's beauty and historical importance by exploring the exhibits and displays at the Taj Museum."
55,Indira Gandhi Rashtriya Manav Sangrahalaya,"General,Historical Museums,Arts,Museum-House",Bhopal,11:00 AM - 5:30 PM,Monday and public holidays,50,Free,Free,50,Free,Free,25,5 hours,"(23.2295,77.4020)","The Indira Gandhi Rashtriya Manav Sangrahalaya (IGRMS) is a museum located in Bhopal, Madhya Pradesh, India. It is also known as the National Museum of Mankind. The museum showcases the art, culture, and traditions of the indigenous people of India. It has a collection of over 3,000 objects, including artifacts, textiles, and photographs. The IGRMS is a popular tourist destination and an important institution for preserving and promoting the cultural heritage of India's tribal communities. It is named after former Prime Minister Indira Gandhi, who played a key role in its establishment."
56,Red Fort,Historical Museums,Delhi,7:00 AM - 9:00 PM,Monday,70,10,25,1200,10,25,10,4 hours,"(28.6562,77.2410)","The Red Fort Museum is a famous museum located in New Delhi, India. It was once the main residence of the Mughal Empire and is now a UNESCO World Heritage Site. The museum showcases the history and culture of India, with a collection of artifacts and exhibits that date back to the 17th century. Some of the notable exhibits include the Diwan-i-Khas, the Mumtaz Mahal, and the Pearl Mosque. The museum also features a collection of rare coins, arms, and armory. Visitors can explore the museum's impressive collection and learn about India's rich history and cultural heritage."
57,Mysore Palace,Historical Museums,"Mysore,Karnataka",10:00 AM - 5:30 PM,Sundays,50,25,200,500,250,200,30,3 hours,"(12.3051,76.6551)","The Mysore Palace, officially known as Amba Vilas Palace, is a historic palace located in Mysore, Karnataka, India. Built in 1912, it is a blend of Hindu, Islamic, and Gothic styles of architecture. The palace features stunning stained glass windows, ornate carvings, and intricate mirror work. It is also home to a collection of paintings, artifacts, and artifacts from the Wodeyar dynasty, who ruled Mysore for over 500 years. The palace is a popular tourist destination and is considered one of the most beautiful palaces in India, attracting millions of visitors each year."
58,Kiran Nadar Museum of Art,Arts,New Delhi,10:30 AM - 6:30 PM,Mondays,50,Free,Free,200,Free,Free,50,2 hours,"(28.5286,77.2197)","The Kiran Nadar Museum of Art (KNMA) is a modern and contemporary art museum located in New Delhi, India. It was founded in 2010 by Kiran Nadar, a businesswoman and art collector. The museum showcases a diverse collection of over 4,000 works of art, featuring artists from across India, including modern masters like Nandalal Bose and F.N. Souza, as well as contemporary artists like Jagannath Panda and Sushanta Mandal. KNMA also hosts temporary exhibitions, artist talks, and educational programs to engage audiences with Indian art and culture."
59,National Rail Museum,Science and Technology,New Delhi,9:30 AM - 5:30 PM,Mondays,50,10,25,200,50,50,25,2 hours,"(28.5855,77.1910)","The National Rail Museum in New Delhi is a museum showcasing the history of rail transportation in India. Established in 1977, it is spread over 10 acres of land and features a collection of over 100 exhibits, including vintage locomotives, carriages, and railway equipment. The museum also offers a toy train ride, a garden, and a restaurant. Visitors can explore the museum's collection, which includes the iconic Fairy Queen locomotive, built in 1855. The museum is a popular tourist destination and a great place to learn about India's rich railway heritage. It is open daily from 9:30 AM to 5:00 PM."
60,The Bombay Natural History Society (BNHS) Museum,Science and Technology,Mumbai,10:00 AM - 6:00 PM,Mondays,20,10,10,100,50,50,10,1 hour,"(18.9260,72.8316)","The Bombay Natural History Society (BNHS) Museum is a natural history museum located in Mumbai, India. It was established in 1883 by the Bombay Natural History Society, a non-profit organization dedicated to the conservation of wildlife and natural resources. The museum showcases a vast collection of specimens, including mammals, birds, reptiles, amphibians, fish, and insects, as well as artifacts and exhibits on natural history, anthropology, and geology. The museum is a repository of India's natural heritage and offers educational programs, research facilities, and public exhibitions. It is a must-visit destination for nature enthusiasts and scientists."
61,Rumi Darwaza Museum,Historical Museum,Lucknow,10:00 AM - 6:00 PM,Mondays,20,10,10,100,50,50,10,1 hour,"(26.8690,80.9129)","The Rumi Darwaza Museum is a 17th-century gateway located in Lucknow, India. It was built by Nawab Asaf-ud-Daula in 1784 and serves as a museum showcasing the history and architecture of the region. The name ""Rumi Darwaza"" translates to ""Roman Gate"" due to its resemblance to ancient Roman architecture. The museum features exhibits on the city's history, culture, and Mughal era, making it a significant cultural and historical landmark in India. Visitors can explore the museum to gain insight into the rich heritage of Lucknow and its surrounding areas."
62,Shankar’s International Dolls Museum,Arts,New Delhi,10:00 AM - 6:00 PM,Mondays,20,10,25,50,25,50,10,1 hour,"(28.6270,77.2410)","The Shankar's International Dolls Museum is a popular tourist destination located in New Delhi, India. It was founded by Dr. Shankar Dayal Sharma, a former President of India, and his wife. The museum showcases a vast collection of over 6,000 dolls from around the world, representing various cultures and traditions. The dolls are displayed in intricately designed settings, giving visitors a glimpse into the traditional attire and customs of different countries. The museum is a must-visit for children and adults alike, offering an educational and entertaining experience for all. It is open from 10 am to 5 pm daily."
63,TATA Institute of Fundamental Research (TIFR) Museum,Science and Technology,Mumbai,9:00 AM - 5:00 PM,"Saturdays,Sundays",Free,Free,Free,Free,Free,Free,Free,1 hour,"(19.0155,72.8562)","The TATA Institute of Fundamental Research (TIFR) Museum in Mumbai celebrates India's scientific achievements and advancements, offering interactive displays, historic artifacts, and archival collections from pioneers like Dr. Homi Bhabha. Visitors can explore exhibits on quantum mechanics, astrophysics, particle physics, and India’s nuclear and space research programs. With workshops, guided tours, and hands-on exhibits, the museum provides an engaging experience for science enthusiasts, making it a must-visit destination for understanding India’s contributions to global science and technology."
64,Raja Dinkar Kelkar Museum,Arts,Pune,10:00 AM - 6:00 PM,Opens Daily,20,10,25,50,25,50,10,1 hour,"(18.5108,73.8521)","The Raja Dinkar Kelkar Museum is a museum located in Pune, India. It is named after its founder, Raja Dinkar Kelkar, a renowned Indian art collector and historian. The museum showcases a vast collection of Indian art, artifacts, and sculptures, with a focus on Marathi culture and history. The collection includes over 40,000 items, including pottery, jewelry, coins, and textiles. The museum is known for its unique and well-curated exhibits, making it a popular tourist destination in Pune. It is also a research center for Indian art and culture."
65,Amaravathi Archaeological Museum,Archeology Museum,"Amaravati,Andhra Pradesh",9:00 AM - 5:00 PM,Fridays,5,2,20,250,125,200,150,2 hours,"(16.5745, 80.3581)","The Amaravathi Archaeological Museum is a museum located in Amaravathi, Andhra Pradesh, India. It is dedicated to the archaeological heritage of the region, particularly the Amaravathi culture that flourished during the 3rd century BCE to the 2nd century CE. The museum houses a collection of artifacts, including sculptures, inscriptions, and pottery, that provide valuable insights into the history and culture of the Amaravathi people. The museum is a popular tourist destination and a significant cultural institution in India, attracting scholars and visitors from around the world. It is a must-visit destination for those interested in Indian history and archaeology."
66,Chandragiri Archaeological Museum,Archeology Museum,"Chandragiri, Chittoor district",10:00 AM - 5:00 PM,Fridays,100,50,50,205,100,150,100,2 hours,"(13.5667, 79.4167)","The Chandragiri Archaeological Museum is located in the Chandragiri village near Tirupati, Chittoor district, Andhra Pradesh, India. The museum showcases a collection of ancient sculptures, inscriptions, and other archaeological finds from the region, dating back to the 2nd century BC. The museum is situated near the historic Chandragiri Fort, which offers stunning views of the surrounding hills and the Tirumala hills."
67,Nagarjunakonda Archaeological Museum,Archeology Museum,"Nagarjunakonda, Palnadu district",9:00 AM - 5:00 PM,Fridays,10,5,30,200,100,150,100,3 hours,"(16.5219, 79.2429)","The Nagarjunakonda Archaeological Museum is a renowned museum located in Andhra Pradesh, India. It is situated near the famous Nagarjunasagar Dam and houses an impressive collection of artifacts and sculptures from the Buddhist era, particularly from the 2nd to 5th centuries AD. The museum features numerous reliefs, statues, and inscriptions that showcase the rich cultural heritage of the region. The museum is a significant archaeological site, providing valuable insights into the history and art of ancient India. It is a must-visit destination for history buffs and archaeology enthusiasts."
68,Victoria Jubilee Museum (Bapu Museum),Archeology Museum,Vijayawada,10:00 AM - 6:00 PM,Fridays,50,30,50,200,100,200,150,2 hours,"(16.508, 80.628)","The Victoria Jubilee Museum, also known as Bapu Museum, is a museum located in Vijayawada, Andhra Pradesh, India. It was established in 1887 to commemorate the golden jubilee of Queen Victoria's accession to the throne. The museum showcases a collection of artifacts, sculptures, and paintings that reflect the region's rich cultural heritage, including the art and architecture of the Vijayanagara Empire. The museum also has a collection of archaeological findings and exhibits on the history of the region. It is a significant cultural institution in Vijayawada and attracts tourists and history enthusiasts alike."
69,Bhagwan Mahavir Government Museum,Archeology Museum,Kadapa,10:30 AM - 5:00 PM,Fridays,3,1,20,150,75,100,75,2 hours,"(14.4674, 78.8241)","The Bhagwan Mahavir Government Museum, located in Kadapa, Andhra Pradesh, India, is a treasure trove of history and culture. Established in 1973, the museum is a tribute to Bhagwan Mahavir, the 24th Jain Tirthankara. The museum showcases a vast collection of artifacts, including ancient sculptures, paintings, and coins, which highlight the rich cultural heritage of the region. The museum's galleries are divided into sections, such as archaeology, anthropology, and art, making it an excellent destination for history buffs and culture enthusiasts. Visitors can explore the museum's exhibits and learn about the region's rich past."
70,Baudhasree State Archaeological Museum,Archeology Museum,Guntur,10:30 AM - 5:00 PM,Fridays,3,1,20,150,75,100,75,2 hours,"(16.3067, 80.4365)","The Baudhasree State Archaeological Museum is a renowned museum located in Guntur, Andhra Pradesh, India. The museum is situated within the premises of Baudhasree, a 16th-century temple built by King Raja Prasanna Deva. The museum showcases an impressive collection of sculptures, pottery, and inscriptions from the Satavahana, Kakatiya, and Vijayanagara periods. The exhibits include bronze idols, temple inscriptions, and artifacts that highlight the rich cultural heritage of the region. The museum is a must-visit destination for history enthusiasts and those interested in understanding the ancient art and architecture of Andhra Pradesh."
71,ASP Government Museum and Research Institute,Archeology Museum,Kakinada,10:30 AM - 5:00 PM,Fridays,5,2,20,150,75,100,75,2 hours,"(16.9891, 82.2475)","The ASP Government Museum and Research Institute is a museum located in Kakinada, Andhra Pradesh, India. It was established in 1978 and is dedicated to the history and culture of the East Godavari district. The museum showcases a collection of artifacts, artworks, and archaeological finds, including sculptures, inscriptions, and coins. It also has a research wing that conducts studies and exhibitions on the region's history and culture. The museum is a popular tourist destination and a valuable resource for researchers and students of history and culture. It is open to visitors and offers guided tours."
72,Sri Rallabandi Subbarao Government Museum,Archeology Museum,Rajamundry,10:30 AM - 5:00 PM,Fridays,5,2,20,150,75,100,75,2 hours,"(17.0052, 81.7778)","The Sri Rallabandi Subbarao Government Museum, located in Rajahmundry, is a premier museum in the state of Andhra Pradesh, India. It was established in 1950 and is named after its founder, Sri Rallabandi Subbarao. The museum houses a vast collection of artifacts, including ancient sculptures, coins, and manuscripts, that showcase the rich cultural heritage of the region. The museum also features a gallery dedicated to the art and artifacts of the Buddhist and Jain periods, making it a must-visit destination for history and culture enthusiasts. It is a significant cultural institution in the region."
